_id,unique_id,estId,estName,address,inspectionStatus,inspectionDate,typeDesc,deficiencyDesc,actionDesc,OutcomeDate,OutcomeDesc,amountFined,latitude,longitude
1189,40a9c61c7f0c3a1339ae5d03d342a6da,001Vo000013QkEFIA0,6IXDONUTZ,83 Portland St None M5V 2M9,Conditional Pass,2024-02-07,SANITIZE UTENSILS IN CHLORINE SOLUTION OF LESS THAN 100 P.P.M. OF AVAILABLE CHLORINE - SEC. 19(B) ,,,,,,43.6441537,-79.39969888
1190,18dab8fe7eb77353bbc06196de1a8886,001Vo000013QkEFIA0,6IXDONUTZ,83 Portland St None M5V 2M9,Conditional Pass,2024-02-07,Fail to ensure presence of food handler or supervisor during all hours of operation - Sec. 32,,,,,,43.6441537,-79.39969888
1202,616067352f7f91cdebb88777189e95ec,10819895,6THIRTY COFFEE AND CO.,630 DANFORTH AVE None M4K 1R3,Conditional Pass,2024-09-09,Fail to ensure presence of food handler or supervisor during all hours of operation - Sec. 32,,,,,,43.67902,-79.34562
1203,6e2156b89aa87616c07ed10b06cd15d9,10819895,6THIRTY COFFEE AND CO.,630 DANFORTH AVE None M4K 1R3,Conditional Pass,2024-09-09,Fail to sanitize multi-service articles after use - Sec. 21(1),,,2024-11-18,Conviction - Fined,385,43.67902,-79.34562
1204,ad8b39f5f0fea30383bd8b05e332dfef,10819895,6THIRTY COFFEE AND CO.,630 DANFORTH AVE None M4K 1R3,Conditional Pass,2024-08-02,Fail to ensure presence of food handler or supervisor during all hours of operation - Sec. 32,,,,,,43.67902,-79.34562
1205,e63060d82770fe29a8f7576a59ca9cf5,10819895,6THIRTY COFFEE AND CO.,630 DANFORTH AVE None M4K 1R3,Conditional Pass,2024-08-02,FAIL TO PROVIDE THERMOMETER IN REFRIGERATION EQUIPMENT - SEC. 30(B)    ,,,,,,43.67902,-79.34562
1206,7d719542451dfa33818615222aeeb495,10819895,6THIRTY COFFEE AND CO.,630 DANFORTH AVE None M4K 1R3,Conditional Pass,2024-08-02,Fail to sanitize utensils as often as necessary - Sec. 21(2),,,,,,43.67902,-79.34562
1207,60a1aa749112ebf80d018c7e5830ee0e,10819895,6THIRTY COFFEE AND CO.,630 DANFORTH AVE None M4K 1R3,Conditional Pass,2024-08-02,Store ice in unsanitary manner - Sec.  26(5) ,,,,,,43.67902,-79.34562
1208,7c220e422173ece846baa415646cbcf8,10819895,6THIRTY COFFEE AND CO.,630 DANFORTH AVE None M4K 1R3,Conditional Pass,2024-08-02,Fail to protect against harbouring of pests - Sec. 13(1),,,,,,43.67902,-79.34562
1209,e536ecb0c89d3826e29ebc024bd56aea,10819895,6THIRTY COFFEE AND CO.,630 DANFORTH AVE None M4K 1R3,Conditional Pass,2024-08-02,Use handwashing station other than for handwashing of employees - Sec. 7(4),,,,,,43.67902,-79.34562
1210,3eba67f337c9e7e8e67fa6a09dd24b65,10819895,6THIRTY COFFEE AND CO.,630 DANFORTH AVE None M4K 1R3,Conditional Pass,2024-08-02,FAIL TO MAINTAIN SANITARY FACILITY IN ACCORDANCE WITH BUILDING CODE DESIGN REQUIREMENTS - SEC.  25(1)  ,,,,,,43.67902,-79.34562
1230,fb3c89e86202032fce021b0679b8f6c1,001Vo000013QkpGIAS,7 WEST CAFE,7 Charles St W None M4Y 1R4,Conditional Pass,2024-11-25,FOOD PREMISE NOT MAINTAINED WITH FOOD HANDLING ROOM IN SANITARY CONDITION - SEC. 7(1)(E) ,,,,,,43.66849727,-79.38669492
1231,7b8399052ef3791a61cd6209f0d8eb3d,001Vo000013QkpGIAS,7 WEST CAFE,7 Charles St W None M4Y 1R4,Conditional Pass,2024-11-25,USE UTENSILS NOT IN GOOD REPAIR - SEC. 8(1)(B) ,,,,,,43.66849727,-79.38669492
1232,24826f24879417e8e2040fc4dfcf0cd8,001Vo000013QkpGIAS,7 WEST CAFE,7 Charles St W None M4Y 1R4,Conditional Pass,2024-11-25,Store potentially hazardous foods at internal temperature between 4 C and 60 C - Sec. 27(1),,,,,,43.66849727,-79.38669492
1274,23af5e3391c6839a097b780bccd7577f,001Vo000013Qin0IAC,7-ELEVEN,372 Bay St None M5H 2W9,Conditional Pass,2025-11-07,Refrigerate potentially hazardous foods at internal temperature above 4 C - Sec. 30(a),,,,,,43.650936,-79.381485
1330,38d214eac3e89a4f3d1f35c268dd8b48,001Vo000013QhH0IAK,8 MILE PIZZA,9 Charles St W None M4Y 1R4,Conditional Pass,2025-10-10,Handwashing stations not conveniently accessible by food handlers - Sec. 7(3)(c)   ,,,,,,43.66848591,-79.38682036
1331,1226c18b3775d69b76bd943923a1a162,001Vo000013QhH0IAK,8 MILE PIZZA,9 Charles St W None M4Y 1R4,Conditional Pass,2025-10-10,SANITIZE UTENSILS USING AGENT FOR WHICH TEST REAGENT NOT READILY AVAILABLE - SEC. 19(E)(III) ,,,,,,43.66848591,-79.38682036
1332,9871dfc7081593ee3c9bfe4e3e031bc5,001Vo000013QhH0IAK,8 MILE PIZZA,9 Charles St W None M4Y 1R4,Conditional Pass,2025-10-10,Fail to maintain records of pest control measures taken - Sec. 13(2),,,,,,43.66848591,-79.38682036
1333,a4886d5e766d06804c33f32f54be1c0b,001Vo000013QhH0IAK,8 MILE PIZZA,9 Charles St W None M4Y 1R4,Conditional Pass,2025-10-10,FAIL TO REMOVE GARBAGE WHEN NECESSARY TO MAINTAIN SANITARY CONDITION - SEC. 12,,,,,,43.66848591,-79.38682036
1334,a3bfbcd22045c462f8e1337b1705d466,001Vo000013QhH0IAK,8 MILE PIZZA,9 Charles St W None M4Y 1R4,Conditional Pass,2025-10-10,FAIL TO ENSURE EQUIPMENT SURFACE SANITIZED AS NECESSARY - SEC. 22,,,,Pending,,43.66848591,-79.38682036
1335,80853143d1c1d775f24f7625aa5f8acd,001Vo000013QhH0IAK,8 MILE PIZZA,9 Charles St W None M4Y 1R4,Conditional Pass,2025-10-10,Fail to protect against harbouring of pests - Sec. 13(1),,,,,,43.66848591,-79.38682036
1336,965560e2044e913e4bdd28c9b8a31ce5,001Vo000013QhH0IAK,8 MILE PIZZA,9 Charles St W None M4Y 1R4,Conditional Pass,2025-10-10,Fail to protect against entry of pests - Sec. 13(1),,,,,,43.66848591,-79.38682036
1342,81e8a11ae1eeb742593f0b82e1d0b474,001Vo000013QhH0IAK,8 MILE PIZZA,9 Charles St W None M4Y 1R4,Conditional Pass,2024-05-14,FOOD PREMISE NOT MAINTAINED WITH FOOD HANDLING ROOM IN SANITARY CONDITION - SEC. 7(1)(E) ,,,,,,43.66848591,-79.38682036
1343,00f26449139c08ca150533d6fbcf667a,001Vo000013QhH0IAK,8 MILE PIZZA,9 Charles St W None M4Y 1R4,Conditional Pass,2024-05-14,Fail to clean multi-service articles after use - Sec. 21(1),,,,,,43.66848591,-79.38682036
1344,7f54fdb201d857bd4a4fee0d0bf9fc0f,001Vo000013QhH0IAK,8 MILE PIZZA,9 Charles St W None M4Y 1R4,Conditional Pass,2024-05-14,FAIL TO MAINTAIN HANDWASHING STATIONS (LIQUID SOAP AND PAPER TOWELS) - SEC. 7(3)(C),,,,,,43.66848591,-79.38682036
1345,19338779e48b94e30a5754a252b9a4c4,001Vo000013QhH0IAK,8 MILE PIZZA,9 Charles St W None M4Y 1R4,Conditional Pass,2024-05-14,Fail to protect food from contamination or adulteration - Sec. 26(1) ,,,,,,43.66848591,-79.38682036
1346,d2ae04112ea2d11bc7fbe57e592f9e85,001Vo000013QhH0IAK,8 MILE PIZZA,9 Charles St W None M4Y 1R4,Conditional Pass,2024-05-14,Use food equipment not in good repair - Sec.  8(1)(b)  ,,,,,,43.66848591,-79.38682036
1415,cb8e3b5732f9b1bc15e063644fda366b,001Vo000013QnM5IAK,915 DUPONT CAFE,915 Dupont St None M6H 1Z1,Conditional Pass,2024-06-25,Use handwashing station other than for handwashing of employees - Sec. 7(4),,,,,,43.66999483,-79.42984916
1416,bdbb800bb0c742ba413771ae018e7590,001Vo000013QnM5IAK,915 DUPONT CAFE,915 Dupont St None M6H 1Z1,Conditional Pass,2024-06-25,FAIL TO MAINTAIN HANDWASHING STATIONS (LIQUID SOAP AND PAPER TOWELS) - SEC. 7(3)(C),,,,,,43.66999483,-79.42984916
1417,6d2d8157835ab8b1dc77d47c3f999cd4,001Vo000013QnM5IAK,915 DUPONT CAFE,915 Dupont St None M6H 1Z1,Conditional Pass,2024-06-25,Fail to protect food from contamination or adulteration - Sec. 26(1) ,,,,,,43.66999483,-79.42984916
1636,f8b3af0e2817fade8acba29db7417a43,001Vo000013QmhwIAC,A & W,85 Front St E None M5E 1B8,Conditional Pass,2024-09-03,FAIL TO PROVIDE THERMOMETER IN REFRIGERATION EQUIPMENT - SEC. 30(B)    ,,,,,,43.64899,-79.37235
1637,f5d3b16ce7731eec4de89a204759a2a1,001Vo000013QmhwIAC,A & W,85 Front St E None M5E 1B8,Conditional Pass,2024-09-03,FOOD PREMISE NOT MAINTAINED WITH FOOD HANDLING ROOM IN SANITARY CONDITION - SEC. 7(1)(E) ,,,,,,43.64899,-79.37235
1638,1935e4044387ff18eddbfe5feb3782f8,001Vo000013QmhwIAC,A & W,85 Front St E None M5E 1B8,Conditional Pass,2024-09-03,FAIL TO REMOVE GARBAGE WHEN NECESSARY TO MAINTAIN SANITARY CONDITION - SEC. 12,,,,,,43.64899,-79.37235
1639,a8824bd414f120b91685d6dcb73cebcf,001Vo000013QmhwIAC,A & W,85 Front St E None M5E 1B8,Conditional Pass,2024-09-03,FOOD PREMISE NOT MAINTAINED WITH CLEAN FLOORS IN FOOD-HANDLING ROOM - SEC. 7(1)(G)  ,,,,,,43.64899,-79.37235
1640,0ca836f97425411f0c6d123c8f0f0d1b,001Vo000013QmhwIAC,A & W,85 Front St E None M5E 1B8,Conditional Pass,2024-09-03,FOOD PREMISE NOT MAINTAINED WITH CLEAN WALLS IN FOOD-HANDLING ROOM - SEC. 7(1)(G)  ,,,,,,43.64899,-79.37235
1641,8cb575e80560ecb10cccc54e8d49296a,001Vo000013QmhwIAC,A & W,85 Front St E None M5E 1B8,Conditional Pass,2024-09-03,Fail to protect against breeding of pests - Sec. 13(1),,,,,,43.64899,-79.37235
1642,2b593fa5e63e238f38d534be2f3d14fc,001Vo000013QmhwIAC,A & W,85 Front St E None M5E 1B8,Conditional Pass,2024-09-03,Fail to protect against harbouring of pests - Sec. 13(1),,,,,,43.64899,-79.37235
1643,dd40cb3380e70e9da5c65129b8012039,001Vo000013QmhwIAC,A & W,85 Front St E None M5E 1B8,Conditional Pass,2024-09-03,FAIL TO ENSURE FACILITY SURFACE CLEANED AS NECESSARY - SEC. 22,,,,,,43.64899,-79.37235
1644,3f2a4afdf4bf9de08d618babb52c0ebb,001Vo000013QmhwIAC,A & W,85 Front St E None M5E 1B8,Conditional Pass,2024-09-03,OPERATE FOOD PREMISE - FAIL TO EQUIP SANITARY FACILITY WITH TOILET PAPER - SEC. 25(3)(B)  ,,,,,,43.64899,-79.37235
1723,dc20af91abec7139df49f1db6c14d2f0,001Vo000013QhRaIAK,A BBQ HOUSE,664 Yonge St None M4Y 2A6,Conditional Pass,2026-04-23,Fail to protect food from contamination or adulteration - Sec. 26(1),,,,,,43.66708996,-79.38569331
1724,3c179416d1f4d031bcf319ff31a08e6e,001Vo000013QhRaIAK,A BBQ HOUSE,664 Yonge St None M4Y 2A6,Conditional Pass,2026-04-23,FOOD PREMISE NOT MAINTAINED WITH CLEAN WALLS IN FOOD-HANDLING ROOM - SEC. 7(1)(G),,,,,,43.66708996,-79.38569331
1725,8557500a803fa8d0639883f3ce2a245a,001Vo000013QhRaIAK,A BBQ HOUSE,664 Yonge St None M4Y 2A6,Conditional Pass,2026-04-23,Fail to protect against harbouring of pests - Sec. 13(1),,,,,,43.66708996,-79.38569331
1726,1e3d0897f8d776dbe09e7dc8fc1270b8,001Vo000013QhRaIAK,A BBQ HOUSE,664 Yonge St None M4Y 2A6,Conditional Pass,2026-04-23,Fail to clean multi-service articles after use - Sec. 21(1),,,,,,43.66708996,-79.38569331
1732,b342b905913b6aad47ec9eb5f86e6d1b,001Vo000013QhRaIAK,A BBQ HOUSE,664 Yonge St None M4Y 2A6,Conditional Pass,2024-10-11,FAIL TO REMOVE GARBAGE WHEN NECESSARY TO MAINTAIN SANITARY CONDITION - SEC. 12,,,,,,43.66708996,-79.38569331
1733,cc0ab3873f726dced8e7d7ec14ad613f,001Vo000013QhRaIAK,A BBQ HOUSE,664 Yonge St None M4Y 2A6,Conditional Pass,2024-10-11,Store ice in unsanitary manner - Sec.  26(5) ,,,,,,43.66708996,-79.38569331
1734,cdfdccb3903baea16950c047f1f8f6a6,001Vo000013QhRaIAK,A BBQ HOUSE,664 Yonge St None M4Y 2A6,Conditional Pass,2024-10-11,FOOD PREMISE NOT MAINTAINED WITH FOOD HANDLING ROOM IN SANITARY CONDITION - SEC. 7(1)(E) ,,,,,,43.66708996,-79.38569331
1735,01a42267972016937a6eff653b474156,001Vo000013QhRaIAK,A BBQ HOUSE,664 Yonge St None M4Y 2A6,Conditional Pass,2024-10-11,OPERATE FOOD PREMISE - FAIL TO KEEP SANITARY FACILITY SANITARY - SEC. 25(2),,,,,,43.66708996,-79.38569331
1736,1d609e4fc61f35652a98fdd280e37cb4,001Vo000013QhRaIAK,A BBQ HOUSE,664 Yonge St None M4Y 2A6,Conditional Pass,2024-10-11,Fail to protect food from contamination or adulteration - Sec. 26(1) ,,,,,,43.66708996,-79.38569331
1739,a6fd520bbd5c20a2abea20f151fb3caa,001Vo000013QhRaIAK,A BBQ HOUSE,664 Yonge St None M4Y 2A6,Conditional Pass,2024-05-09,FOOD PREMISE NOT MAINTAINED WITH FOOD HANDLING ROOM IN SANITARY CONDITION - SEC. 7(1)(E) ,,,,Pending,,43.66708996,-79.38569331
1740,c67461bf658a39d9c52e25bfa3e36c34,001Vo000013QhRaIAK,A BBQ HOUSE,664 Yonge St None M4Y 2A6,Conditional Pass,2024-05-09,FAIL TO POST INSPECTION RESULTS IN ACCORDANCE WITH INSPECTOR'S REQUEST - SEC. 6,,,,Pending,,43.66708996,-79.38569331
1741,29f9770de32775aee8333c23a66009ca,001Vo000013QhRaIAK,A BBQ HOUSE,664 Yonge St None M4Y 2A6,Conditional Pass,2024-05-09,Fail to sanitize multi-service articles after use - Sec. 21(1),,,,Pending,,43.66708996,-79.38569331
1742,77afafaaf24ed6091df686e4623a452a,001Vo000013QhRaIAK,A BBQ HOUSE,664 Yonge St None M4Y 2A6,Conditional Pass,2024-05-09,Fail to protect against harbouring of pests - Sec. 13(1),,,,Pending,,43.66708996,-79.38569331
1743,7b272a4d0a72659aba215caf7abbf925,001Vo000013QhRaIAK,A BBQ HOUSE,664 Yonge St None M4Y 2A6,Conditional Pass,2024-05-09,FAIL TO MAINTAIN HANDWASHING STATIONS (LIQUID SOAP AND PAPER TOWELS) - SEC. 7(3)(C),,,,Pending,,43.66708996,-79.38569331
1744,a8d0ca5f9dac3706f75a7a1eb3cc5cc8,001Vo000013QhRaIAK,A BBQ HOUSE,664 Yonge St None M4Y 2A6,Conditional Pass,2024-05-06,FOOD PREMISE NOT MAINTAINED WITH FOOD HANDLING ROOM IN SANITARY CONDITION - SEC. 7(1)(E) ,,,,,,43.66708996,-79.38569331
1745,58945b8abec44c08d7212b50063ec52e,001Vo000013QhRaIAK,A BBQ HOUSE,664 Yonge St None M4Y 2A6,Conditional Pass,2024-05-06,Fail to protect food from contamination or adulteration - Sec. 26(1) ,,,,,,43.66708996,-79.38569331
1746,d86027e256a42cad53e7c9fe9215fbd3,001Vo000013QhRaIAK,A BBQ HOUSE,664 Yonge St None M4Y 2A6,Conditional Pass,2024-05-06,FAIL TO ENSURE EQUIPMENT SURFACE SANITIZED AS NECESSARY - SEC. 22,,,,,,43.66708996,-79.38569331
1747,2091568e1e491474375bdb8a38f2ecb2,001Vo000013QhRaIAK,A BBQ HOUSE,664 Yonge St None M4Y 2A6,Conditional Pass,2024-05-06,Fail to sanitize multi-service articles after use - Sec. 21(1),,,,,,43.66708996,-79.38569331
1748,1ab145c98fbed09a3999e8e3a74e6cf1,001Vo000013QhRaIAK,A BBQ HOUSE,664 Yonge St None M4Y 2A6,Conditional Pass,2024-05-06,Fail to protect against harbouring of pests - Sec. 13(1),,,,,,43.66708996,-79.38569331
1749,f352d90e7663f0657782970ebdd40fd5,001Vo000013QhRaIAK,A BBQ HOUSE,664 Yonge St None M4Y 2A6,Conditional Pass,2024-05-06,FAIL TO MAINTAIN HANDWASHING STATIONS (LIQUID SOAP AND PAPER TOWELS) - SEC. 7(3)(C),,,,,,43.66708996,-79.38569331
1908,83840f15abc73acae97a64d0e21c6a95,001Vo000013QUIxIAO,A&W,875 Queen St E Unit-106 M4M 1J2,Conditional Pass,2025-02-12,FOOD PREMISE NOT MAINTAINED TO KEEP FOOD-HANDLING ROOM FREE FROM MATERIALS NOT REGULARLY USED - SEC. 7(1)(F) ,,,,,,43.66013791,-79.34307998
1909,515d45dc9522361faef992cf87315cbc,001Vo000013QUIxIAO,A&W,875 Queen St E Unit-106 M4M 1J2,Conditional Pass,2025-02-12,Fail to protect against breeding of pests - Sec. 13(1),,,,,,43.66013791,-79.34307998
1910,c8c52136517e3aa75b2fcf4afde8822c,001Vo000013QUIxIAO,A&W,875 Queen St E Unit-106 M4M 1J2,Conditional Pass,2025-02-12,FOOD PREMISE NOT MAINTAINED WITH CLEAN WALLS IN FOOD-HANDLING ROOM - SEC. 7(1)(G)  ,,,,,,43.66013791,-79.34307998
1911,5d9575fb39c78ba29960872711ecbf44,001Vo000013QUIxIAO,A&W,875 Queen St E Unit-106 M4M 1J2,Conditional Pass,2025-02-12,Fail to ensure equipment surface cleaned as necessary - Sec. 22,,,,,,43.66013791,-79.34307998
1912,fa40c1be6c3fed3bf43009d762b9902a,001Vo000013QUIxIAO,A&W,875 Queen St E Unit-106 M4M 1J2,Conditional Pass,2025-02-12,FOOD PREMISE NOT MAINTAINED WITH CLEAN FLOORS IN FOOD-HANDLING ROOM - SEC. 7(1)(G)  ,,,,,,43.66013791,-79.34307998
1945,56b11dcfdc320d8b9324afb8bae8367a,001Vo000013QhF4IAK,A&W,500 Bloor St W None M5S 1Y3,Conditional Pass,2024-02-08,Fail to provide hot and cold running water in food preparation area - Sec. 7(3)(b)  ,,,,,,43.66525,-79.410645
1946,aebece5f8216ada4b53c24114cfb06f1,001Vo000013QhF4IAK,A&W,500 Bloor St W None M5S 1Y3,Conditional Pass,2024-02-08,FOOD PREMISE NOT MAINTAINED WITH FOOD HANDLING ROOM IN SANITARY CONDITION - SEC. 7(1)(E) ,,,,,,43.66525,-79.410645
1947,c37eb101478f5ba0540ea94647ba532d,001Vo000013QhF4IAK,A&W,500 Bloor St W None M5S 1Y3,Conditional Pass,2024-02-08,Maintain potentially hazardous foods at internal temperature between 4 C and 60 C -  Sec. 27(1),,,,,,43.66525,-79.410645
1948,230f00ed3f3459976e4ef7ad187885e3,001Vo000013QhF4IAK,A&W,500 Bloor St W None M5S 1Y3,Conditional Pass,2024-02-08,Fail to provide handwashing stations with adequate supplies (hot and cold water) - Sec. 7(3)(c),,,,,,43.66525,-79.410645
2009,df89871de6653be2d5e25c9dff64fba9,001Vo000013QnTTIA0,A1 STONE POT,409 Spadina Ave None M5T 2G6,Conditional Pass,2025-12-11,FAIL TO ENSURE EQUIPMENT SURFACE SANITIZED AS NECESSARY - SEC. 22,,,,,,43.65685,-79.39949
2010,b58ad9810285102b71564e6714107088,001Vo000013QnTTIA0,A1 STONE POT,409 Spadina Ave None M5T 2G6,Conditional Pass,2025-12-11,Fail to protect against harbouring of pests - Sec. 13(1),,,,,,43.65685,-79.39949
2011,7b7ab4dbdd3da1b6df25c1cd27421bd4,001Vo000013QnTTIA0,A1 STONE POT,409 Spadina Ave None M5T 2G6,Conditional Pass,2025-12-11,Fail to protect against entry of pests - Sec. 13(1),,,,,,43.65685,-79.39949
2012,5f399529b460cff9077c590dc8f307a5,001Vo000013QnTTIA0,A1 STONE POT,409 Spadina Ave None M5T 2G6,Conditional Pass,2025-12-11,FAIL TO PROVIDE REQUIRED ILLUMINATION DURING ALL HOURS OF OPERATION - SEC. 10,,,,,,43.65685,-79.39949
2013,c04d2858f0c616221dc0b68721d1f383,001Vo000013QnTTIA0,A1 STONE POT,409 Spadina Ave None M5T 2G6,Conditional Pass,2025-12-11,Fail to protect food from contamination or adulteration - Sec. 26(1),,,,,,43.65685,-79.39949
2030,151a8e08b8362238ac242154baf23e17,001Vo000013QnzYIAS,AAHA! TRULY SOUTH,250 Dundas St W None M5T 2Z5,Conditional Pass,2026-02-27,Fail to ensure presence of food handler or supervisor during all hours of operation - Sec. 32,,,,,,43.65466,-79.38927
2031,6df14709fc4325fd122abfb1e415d988,001Vo000013QnzYIAS,AAHA! TRULY SOUTH,250 Dundas St W None M5T 2Z5,Conditional Pass,2026-02-27,Fail to provide handwashing stations with adequate supplies (hot and cold water) - Sec. 7(3)(c),,,,,,43.65466,-79.38927
2032,bef8b7bb4bfcebf7c3fb908155cee1ac,001Vo000013QnzYIAS,AAHA! TRULY SOUTH,250 Dundas St W None M5T 2Z5,Conditional Pass,2026-02-27,FAIL TO PROVIDE THERMOMETER IN REFRIGERATION EQUIPMENT - SEC. 30(B),,,,,,43.65466,-79.38927
2033,a23135e76142d54f1f08f56b1aaa3ab8,001Vo000013QnzYIAS,AAHA! TRULY SOUTH,250 Dundas St W None M5T 2Z5,Conditional Pass,2026-02-27,Food premise not maintained with walls in good repair in food-handling room - Sec. 7(1)(g),,,,,,43.65466,-79.38927
2034,55abd1fcb7761b92a27c7ca014afc66c,001Vo000013QnzYIAS,AAHA! TRULY SOUTH,250 Dundas St W None M5T 2Z5,Conditional Pass,2026-02-27,FAIL TO ENSURE EQUIPMENT SURFACE SANITIZED AS NECESSARY - SEC. 22,,,,,,43.65466,-79.38927
2035,5068eda2e19a9e65d62868fb2b7caa43,001Vo000013QnzYIAS,AAHA! TRULY SOUTH,250 Dundas St W None M5T 2Z5,Conditional Pass,2026-02-27,FOOD PREMISE NOT MAINTAINED WITH CLEAN FLOORS IN FOOD-HANDLING ROOM - SEC. 7(1)(G),,,,,,43.65466,-79.38927
